ct20_id,avg_permit_val,total permit valuation,total_num_permits,num_permit_norm,norm_perm_val,pop,num_sales_transactions,norm_num_transactions,mhi,total sales value,avg_sales_value,total_price_diff,price_diff_norm
25017368400,0,0,0,0,0,8606,595,0.069137811,99174,0,0,0,0
25017354901,0,0,0,0,0,2876,26,0.009040334,146849,0,0,0,0
25027744300,0,0,0,0,0,4450,533,0.119775281,61966,0,0,0,0
25025050901,11766.54635,10142762.95,479,0.112918435,2391.033227,4242,333,0.078500707,80809,439061380,509351.949,47936.74,11.30050448
25023506102,0,0,0,0,0,6324,980,0.154965212,100388,0,0,0,0
25009215101,0,0,0,0,0,4622,692,0.149718736,121179,0,0,0,0
25025160400,0,0,0,0,0,3878,288,0.074265085,69345,0,0,0,0
25025110601,2075.79925,1604592.82,719,0.272451686,608.0306252,2639,299,0.113300493,134464,389766450,504225.6792,16933.74,6.416726033
25025100700,5307.221333,7127598.25,831,0.191828255,1645.336623,4332,520,0.120036934,125094,568822342,423546.0477,9491686.09,2191.063271
25017356500,0,0,0,0,0,7067,1200,0.169803311,128229,0,0,0,0
25021412200,0,0,0,0,0,3899,475,0.121826109,155577,0,0,0,0
25017359400,0,0,0,0,0,6754,667,0.098756293,94167,0,0,0,0
25021415101,0,0,0,0,0,4774,836,0.175115207,135729,0,0,0,0
25025090300,15438.99081,8398811,354,0.093280632,2213.125428,3795,197,0.051910408,33824,467956664,860214.4559,160623036.8,42324.91089
25017324102,0,0,0,0,0,4574,624,0.136423262,147847,0,0,0,0
25017387201,0,0,0,0,0,6231,1002,0.160808859,141637,0,0,0,0
25025170502,0,0,0,0,0,3407,528,0.154975051,54688,0,0,0,0
25021403100,0,0,0,0,0,7599,1270,0.167127254,184931,0,0,0,0
25017374700,0,0,0,0,0,4602,586,0.127335941,145859,0,0,0,0
25017357600,0,0,0,0,0,2665,321,0.120450281,150000,0,0,0,0
25025140201,4346.068121,2220840.81,351,0.151882302,960.9869364,2311,193,0.08351363,100179,261626930,511990.0783,13606.45,5.887689312
25017335301,0,0,0,0,0,4124,741,0.179679922,103200,0,0,0,0
25021406101,0,0,0,0,0,6081,865,0.142246341,169861,0,0,0,0
25025060604,577682.54,213164857.3,97,0.03460578,76048.82528,2803,224,0.079914377,214150,4102235518,11117169.43,617684.78,220.3656011
25025160200,0,0,0,0,0,4154,269,0.064756861,64492,0,0,0,0
25009202200,0,0,0,0,0,6188,1133,0.183096315,152589,0,0,0,0
25025091001,4932.895594,5149943,466,0.143164363,1582.163748,3255,422,0.129646697,90893,1438487605,1375227.156,1111640959,341517.9599
25017365201,0,0,0,0,0,5949,996,0.167423096,216273,0,0,0,0
25017367200,0,0,0,0,0,6990,1005,0.143776824,198523,0,0,0,0
25009212102,0,0,0,0,0,4732,644,0.136094675,137500,0,0,0,0
25021415300,0,0,0,0,0,4254,611,0.143629525,134020,0,0,0,0
25025081700,4971.656515,3067512.07,348,0.084037672,740.7660155,4141,226,0.054576189,30349,284763072,461528.4797,1067172663,257708.926
25025000401,11637.97809,19656545,376,0.06424056,3358.370921,5853,566,0.096702546,77683,648602055,384015.4263,33809.84,5.776497523
25025000603,16012.25225,1777360,28,0.015936255,1011.587934,1757,45,0.025611838,21481,363471029,3274513.775,425002641.2,241891.0877
25017339102,0,0,0,0,0,3442,571,0.165891923,141250,0,0,0,0
25025090600,3805.09799,1514429,338,0.137959184,618.1342857,2450,146,0.059591837,45526,242797262,610043.3719,104107662.1,42492.92331
25017338400,0,0,0,0,0,6167,923,0.149667586,250001,0,0,0,0
25017383101,0,0,0,0,0,4149,404,0.097372861,57538,0,0,0,0
25025050200,15219.73691,17533136.92,536,0.103136425,3373.703467,5197,455,0.08755051,71402,516460578,448316.474,40432.54,7.77997691
25025061000,5811.807713,4370479.4,189,0.078228477,1808.973262,2416,345,0.142798013,72985,357818735,475822.7859,28728.19,11.89080712
25025000102,22135.78901,10071784,306,0.082390953,2711.842757,3714,177,0.047657512,105444,734812810,1614973.209,43527452.12,11719.83094
25017368902,0,0,0,0,0,3691,254,0.068816039,65227,0,0,0,0
25021400500,0,0,0,0,0,5558,620,0.111550918,115978,0,0,0,0
25017321301,0,0,0,0,0,4351,548,0.125948058,57721,0,0,0,0
25017383200,0,0,0,0,0,6591,742,0.112577758,77928,0,0,0,0
25017363104,0,0,0,0,0,6259,1121,0.179102093,144825,0,0,0,0
25017354100,0,0,0,0,0,2889,353,0.122187608,120688,0,0,0,0
25021418002,0,0,0,0,0,7444,854,0.114723267,88253,0,0,0,0
25025100900,4781.596767,5250193.25,801,0.193105111,1265.716791,4148,436,0.105110897,95375,545559016,496866.1348,137141.65,33.06211427
25025070402,30.85106383,2900,29,0.00814378,0.814377984,3561,40,0.0112328,64750,948019393,10085312.69,13786.59,3.871550126
25009202104,0,0,0,0,0,4941,819,0.16575592,75882,0,0,0,0
25021422501,0,0,0,0,0,4847,704,0.145244481,70259,0,0,0,0
25025010801,8403.636483,17798902.07,221,0.077380952,6232.108568,2856,834,0.292016807,119125,2650776223,1249776.626,54550.77,19.10040966
25021442201,0,0,0,0,0,4362,532,0.121962403,141765,0,0,0,0
25017335302,0,0,0,0,0,5309,705,0.13279337,112422,0,0,0,0
25025050101,12150.23658,11044565.05,448,0.091112467,2246.199929,4917,317,0.064470205,67632,364789601,401308.692,24559.07,4.994726459
25025090200,1775.639665,635679,197,0.081674959,263.5485075,2412,113,0.046849088,39773,138482970,386823.9385,7529165.32,3121.544494
25023504101,0,0,0,0,0,5618,790,0.140619438,155908,0,0,0,0
25025140202,1589.350443,2118604.14,1093,0.187671703,363.7713152,5824,498,0.085508242,110179,547363431,410317.4145,25887.29,4.444933036
25017370402,0,0,0,0,0,1520,220,0.144736842,114693,0,0,0,0
25021400700,0,0,0,0,0,3986,608,0.152533869,144375,0,0,0,0
25025030500,2120.749643,2973291,158,0.058195212,1095.134807,2715,544,0.200368324,114107,1257018910,896589.8074,53967002.15,19877.34886
25025170302,0,0,0,0,0,4051,244,0.060232041,93125,0,0,0,0
25017370403,0,0,0,0,0,2070,307,0.148309179,108547,0,0,0,0
25025140105,2886.71048,2828976.27,831,0.231347439,787.5769126,3592,373,0.103841871,91488,365826153,373291.9929,31501.33,8.769858018
25021416400,0,0,0,0,0,6454,904,0.140068175,178007,0,0,0,0
25021415202,0,0,0,0,0,3263,346,0.106037389,73839,0,0,0,0
25009211201,0,0,0,0,0,2605,529,0.203071017,119954,0,0,0,0
25017351002,0,0,0,0,0,3037,331,0.108989134,128107,0,0,0,0
25025070301,9482.835209,19259638.31,316,0.142792589,8702.954501,2213,747,0.337550836,203264,1877731660,924535.5293,52385.56,23.67173972
25025050600,6225.689495,6406234.49,231,0.111378978,3088.830516,2074,414,0.199614272,69167,451435235,437861.5276,102364.21,49.35593539
25023506103,0,0,0,0,0,2783,528,0.18972332,107675,0,0,0,0
25017356704,0,0,0,0,0,3890,489,0.125706941,149617,0,0,0,0
25017368300,0,0,0,0,0,5763,818,0.141939962,75969,0,0,0,0
25017368500,0,0,0,0,0,3419,324,0.094764551,73708,0,0,0,0
25017353300,0,0,0,0,0,3723,469,0.125973677,145526,0,0,0,0
25021412300,0,0,0,0,0,5660,656,0.11590106,165270,0,0,0,0
25009208302,0,0,0,0,0,4985,788,0.158074223,96575,0,0,0,0
25017356601,0,0,0,0,0,4783,690,0.144260924,118393,0,0,0,0
25023505104,0,0,0,0,0,4027,736,0.182766327,125833,0,0,0,0
25025060501,1929.938586,4765018.37,590,0.124656666,1006.764921,4733,1185,0.250369744,145052,1424331671,576886.0555,151774.23,32.06723643
25025091100,4451.650973,6494958.77,646,0.131407648,1321.187707,4916,624,0.126932465,108079,651764083,446719.7279,60801954.07,12368.17617
25021415201,0,0,0,0,0,4020,434,0.107960199,121995,0,0,0,0
25017356602,0,0,0,0,0,4284,662,0.154528478,127539,0,0,0,0
25017356701,0,0,0,0,0,6275,825,0.131474104,107663,0,0,0,0
25025170800,0,0,0,0,0,5773,526,0.091113806,60124,0,0,0,0
25021402101,0,0,0,0,0,3593,575,0.160033398,125781,0,0,0,0
25021422100,0,0,0,0,0,5354,882,0.164736645,117656,0,0,0,0
25023503101,0,0,0,0,0,7405,1143,0.154355165,145117,0,0,0,0
25021411102,0,0,0,0,0,4670,919,0.196788009,135195,0,0,0,0
25009203200,0,0,0,0,0,4668,840,0.179948586,159750,0,0,0,0
25017358100,0,0,0,0,0,5282,729,0.138015903,217574,0,0,0,0
25025092101,3250.622756,6582511.08,888,0.128305158,951.0924837,6921,738,0.10663199,53102,799589182,394858.8553,172937759.5,24987.39481
25017321600,0,0,0,0,0,7615,983,0.129087328,107292,0,0,0,0
25025170701,0,0,0,0,0,2702,337,0.124722428,73125,0,0,0,0
25009205200,0,0,0,0,0,5925,931,0.157130802,80820,0,0,0,0
25021422301,0,0,0,0,0,3432,483,0.140734266,129310,0,0,0,0
25017368102,0,0,0,0,0,4718,900,0.190758796,153727,0,0,0,0
25025050500,5145.44683,2305160.18,146,0.067157314,1060.33127,2174,163,0.074977001,97892,259431675,579088.5603,21870.36,10.0599632
25025040401,8643.152489,9792691.77,326,0.11156742,3351.366109,2922,484,0.165639973,110964,771147572,680624.5119,36350.54,12.44029432
25023502101,0,0,0,0,0,6196,954,0.153970303,92264,0,0,0,0
25025070600,25028.45043,38468728.31,421,0.184083953,16820.60704,2287,641,0.280279843,206667,1689043201,1097493.958,77755.57,33.99893747
25017352800,0,0,0,0,0,1892,155,0.08192389,115924,0,0,0,0
25021411302,0,0,0,0,0,3523,668,0.189611127,110308,0,0,0,0
25017373700,0,0,0,0,0,3854,526,0.136481578,238173,0,0,0,0
25017337201,0,0,0,0,0,3370,519,0.154005935,87951,0,0,0,0
25025050300,64382.46393,18027089.9,113,0.034683855,5533.176765,3258,119,0.036525476,54811,149738062,534778.7929,133644.22,41.02032535
25021419400,0,0,0,0,0,3211,443,0.137963251,100321,0,0,0,0
25017362100,0,0,0,0,0,5237,773,0.14760359,216000,0,0,0,0
25017361300,0,0,0,0,0,6506,1168,0.179526591,192083,0,0,0,0
25021409101,0,0,0,0,0,5885,780,0.132540357,153500,0,0,0,0
25021415103,0,0,0,0,0,4749,904,0.190355864,98514,0,0,0,0
25021407101,0,0,0,0,0,4419,776,0.175605341,142854,0,0,0,0
25017383902,0,0,0,0,0,5466,913,0.167032565,179875,0,0,0,0
25021456301,0,0,0,0,0,2017,248,0.122954883,78500,0,0,0,0
25021456101,0,0,0,0,0,4115,504,0.122478736,117095,0,0,0,0
25025110607,3513.982397,5629399.8,1042,0.197498105,1066.982525,5276,704,0.13343442,137821,734993028,458510.9345,57327.49,10.86571077
25025050700,6847.594507,6457281.62,450,0.099557522,1428.602128,4520,356,0.078761062,65667,392323891,416038.0604,82384111.2,18226.57327
25021422401,0,0,0,0,0,3573,359,0.100475791,44702,0,0,0,0
25021414300,0,0,0,0,0,5164,874,0.169248644,148838,0,0,0,0
25025000101,6510.280936,1946574,241,0.128464819,1037.619403,1876,108,0.057569296,123333,1642345211,5492793.348,67251.7,35.84845416
25021400300,0,0,0,0,0,4310,399,0.092575406,131288,0,0,0,0
25017351102,0,0,0,0,0,1972,281,0.142494929,100536,0,0,0,0
25025061203,0.333086053,449,143,0.053239017,0.167163068,2686,708,0.26358898,246750,1322304546,980938.0905,34648.38,12.89962025
25025010702,18279.13017,34675509.93,329,0.141323024,14894.97849,2328,775,0.33290378,141250,4909730710,2586791.733,3150058566,1353117.941
25017351404,0,0,0,0,0,3996,456,0.114114114,84337,0,0,0,0
25025100800,1280.741478,2313019.11,927,0.16007598,399.416182,5791,773,0.133482991,88984,1172423393,649182.3882,54568637.92,9423.007757
25017373800,0,0,0,0,0,6066,727,0.119848335,164023,0,0,0,0
25025040801,1260.532706,2156771.46,43,0.010654113,534.3834143,4036,653,0.161793855,100446,1300288784,759958.3776,115888.62,28.71373142
25009204500,0,0,0,0,0,3537,733,0.207237772,96029,0,0,0,0
25025160601,0,0,0,0,0,4331,374,0.086354191,77407,0,0,0,0
25017357200,0,0,0,0,0,3243,453,0.139685476,180208,0,0,0,0
25025000506,1445.234665,1400432.39,128,0.044214162,483.7417582,2895,336,0.116062176,67024,408356544,421420.582,43016746.94,14858.97994
25017341700,0,0,0,0,0,5607,755,0.134653112,74684,0,0,0,0
25017333100,0,0,0,0,0,7687,971,0.126317159,102865,0,0,0,0
25021422800,0,0,0,0,0,3757,966,0.257120043,100833,0,0,0,0
25021421200,0,0,0,0,0,5995,1105,0.184320267,93938,0,0,0,0
25025030100,14350.58507,8825609.82,212,0.100236407,4172.865163,2115,250,0.11820331,101667,447299690,727316.5691,27500.84,13.00276123
25017337300,0,0,0,0,0,6130,935,0.152528548,93504,0,0,0,0
25021456302,0,0,0,0,0,5537,1004,0.181325628,78201,0,0,0,0
25025070202,552650.7597,213875844,180,0.032967033,39171.4,5460,146,0.026739927,46090,699361860,1807136.589,10555.5,1.933241758
25021422304,0,0,0,0,0,2167,322,0.148592524,135080,0,0,0,0
25021418102,0,0,0,0,0,3550,429,0.12084507,85232,0,0,0,0
25017383800,0,0,0,0,0,6356,1058,0.166456891,146000,0,0,0,0
25017368901,0,0,0,0,0,5973,1096,0.183492382,116694,0,0,0,0
25017374400,0,0,0,0,0,5955,824,0.138371117,235500,0,0,0,0
25017356100,0,0,0,0,0,3330,433,0.13003003,137727,0,0,0,0
25009214100,0,0,0,0,0,6569,1058,0.161059522,155208,0,0,0,0
25025010205,1511.498994,961313.36,75,0.015287403,195.9464656,4906,186,0.03791276,58702,659531052,1036998.509,20511.68,4.180937627
25025160102,0,0,0,0,0,3823,397,0.103845148,60795,0,0,0,0
25017354902,0,0,0,0,0,5616,426,0.075854701,66563,0,0,0,0
25017335200,0,0,0,0,0,6273,1005,0.160210426,107917,0,0,0,0
25025081900,14398.28899,6277654,327,0.089076546,1710.066467,3671,178,0.04848815,60183,320200557,732724.3867,33224.62,9.050563879
25021400402,0,0,0,0,0,2045,318,0.155501222,250001,0,0,0,0
25021422303,0,0,0,0,0,5007,964,0.192530457,78799,0,0,0,0
25021441202,0,0,0,0,0,3021,508,0.16815624,168125,0,0,0,0
25017370101,0,0,0,0,0,6807,975,0.143234905,108705,0,0,0,0
25025090700,3614.672562,4796670.49,613,0.131179114,1026.464903,4673,565,0.12090734,75972,814106719,613494.1364,212556212.3,45486.02874
25009217202,0,0,0,0,0,3586,611,0.17038483,113313,0,0,0,0
25025100100,1336.902162,1137703.74,565,0.098741699,198.8297344,5722,323,0.056448794,36471,300731011,353385.4418,18253175.66,3189.999242
25025110201,2084.713722,840139.63,274,0.131037781,401.7884409,2091,141,0.067431851,67895,129620968,321640.1191,33216.33,15.8853802
25017342301,0,0,0,0,0,3242,226,0.069710056,73194,0,0,0,0
25017368600,0,0,0,0,0,5856,710,0.121243169,118947,0,0,0,0
25017364102,0,0,0,0,0,5115,997,0.194916911,108208,0,0,0,0
25017350600,0,0,0,0,0,4788,269,0.056182122,155849,0,0,0,0
25025030400,6060.083905,9435550.64,346,0.083173077,2268.161212,4160,641,0.154086538,104514,1250549924,803179.1419,32325.31,7.770507212
25009210900,0,0,0,0,0,4064,463,0.113927165,83850,0,0,0,0
25017374600,0,0,0,0,0,5285,684,0.129422895,150500,0,0,0,0
25025170101,0,0,0,0,0,4023,345,0.085756898,80508,0,0,0,0
25009205100,0,0,0,0,0,6128,1027,0.167591384,83642,0,0,0,0
25009202101,0,0,0,0,0,2255,412,0.1827051,104091,0,0,0,0
25025180200,0,0,0,0,0,4326,504,0.116504854,77049,0,0,0,0
25017374500,0,0,0,0,0,4586,497,0.10837331,135486,0,0,0,0
25021402300,0,0,0,0,0,4518,782,0.173085436,148681,0,0,0,0
25017388100,0,0,0,0,0,5506,1024,0.185978932,136875,0,0,0,0
25021400202,0,0,0,0,0,3625,197,0.054344828,90735,0,0,0,0
25021400600,0,0,0,0,0,5492,900,0.163874727,147861,0,0,0,0
25025160103,0,0,0,0,0,4646,232,0.049935428,60750,0,0,0,0
25009217401,0,0,0,0,0,2423,334,0.137845646,58231,0,0,0,0
25009217500,0,0,0,0,0,6420,915,0.142523364,95132,0,0,0,0
25009206400,0,0,0,0,0,6060,910,0.150165017,80875,0,0,0,0
25017370103,0,0,0,0,0,3544,497,0.14023702,84438,0,0,0,0
25017339101,0,0,0,0,0,3267,506,0.154882155,75759,0,0,0,0
25025100400,2284.755983,2195650.5,758,0.149565904,433.2380624,5068,319,0.062943962,94352,399136540,415334.589,13628440.13,2689.116048
25017321200,0,0,0,0,0,6923,864,0.124801387,87973,0,0,0,0
25025130402,2689.388902,4483211.3,1097,0.226981171,927.6249328,4833,723,0.149596524,99708,724375289,434277.7512,132009.74,27.31424374
25017336402,0,0,0,0,0,4764,679,0.142527288,101148,0,0,0,0
25025010206,3736.656051,1759965,50,0.023212628,817.0682451,2154,185,0.085886722,65625,212736534,451669.9236,8349.34,3.876202414
25021419700,0,0,0,0,0,4716,921,0.195292621,143487,0,0,0,0
25017335400,0,0,0,0,0,5125,742,0.144780488,145625,0,0,0,0
25021407102,0,0,0,0,0,4041,583,0.14427122,116324,0,0,0,0
25017352700,0,0,0,0,0,2009,161,0.080139373,58125,0,0,0,0
25023502200,0,0,0,0,0,5963,891,0.149421432,80560,0,0,0,0
25017374200,0,0,0,0,0,4311,564,0.130828114,214367,0,0,0,0
25017352200,0,0,0,0,0,1999,187,0.093546773,70119,0,0,0,0
25009204702,0,0,0,0,0,6208,968,0.155927835,74389,0,0,0,0
25021404202,0,0,0,0,0,5040,537,0.106547619,176250,0,0,0,0
25025000301,3803.805238,2795796.85,378,0.120535714,891.5168527,3136,329,0.104910714,125828,403416062,548865.3905,93014278.36,29660.16529
25017374800,0,0,0,0,0,5025,437,0.086965174,134107,0,0,0,0
25009217101,0,0,0,0,0,4797,572,0.119241192,105625,0,0,0,0
25025060301,4178.704967,6890684.49,574,0.159046827,1909.305761,3609,791,0.219174287,161097,938220321,568963.2025,43575.7,12.07417567
25009218100,0,0,0,0,0,5395,708,0.131232623,193279,0,0,0,0
25017350900,0,0,0,0,0,3531,349,0.098838856,184786,0,0,0,0
25021415104,0,0,0,0,0,3310,490,0.148036254,113644,0,0,0,0
25017322400,0,0,0,0,0,4698,693,0.147509579,101722,0,0,0,0
25017339802,0,0,0,0,0,5485,610,0.111212397,153117,0,0,0,0
25025010701,12891.54166,20922972.12,296,0.116397955,8227.672875,2543,661,0.259929217,130417,2985304756,1839374.465,3070769369,1207538.092
25017354000,0,0,0,0,0,4918,548,0.11142741,91455,0,0,0,0
25025000402,1973.911624,1774546.55,423,0.116081229,486.9776482,3644,335,0.091931943,101583,737723303,820604.3415,24140.46,6.624714599
25025080500,3239.516245,897346,105,0.031934307,272.9154501,3288,101,0.030717762,39625,308893416,1115138.686,33571.54,10.21032238
25017320106,0,0,0,0,0,6392,968,0.151439299,171696,0,0,0,0
25025090100,5164.877974,4028604.82,519,0.100367434,779.0765461,5171,275,0.053181203,33652,325099581,416794.3346,67355.33,13.02559079
25023501102,0,0,0,0,0,9185,1736,0.189003811,189276,0,0,0,0
25017353700,0,0,0,0,0,5593,288,0.051492938,92969,0,0,0,0
25017383401,0,0,0,0,0,2499,252,0.100840336,-666666666,0,0,0,0
25009221600,0,0,0,0,0,2641,300,0.113593336,48100,0,0,0,0
25009208102,0,0,0,0,0,3542,486,0.137210615,106250,0,0,0,0
25021402102,0,0,0,0,0,4402,792,0.179918219,75536,0,0,0,0
25023500103,0,0,0,0,0,2231,614,0.275212909,123393,0,0,0,0
25017338100,0,0,0,0,0,3204,513,0.16011236,181000,0,0,0,0
25009207000,0,0,0,0,0,2289,157,0.068588903,25491,0,0,0,0
25025060800,2059.911703,6241532.46,670,0.137888454,1284.530245,4859,1295,0.266515744,148750,1467586106,484351.8502,204768377.2,42142.08215
25017386100,0,0,0,0,0,4401,760,0.172688025,218906,0,0,0,0
25021409102,0,0,0,0,0,5777,1007,0.174311927,173393,0,0,0,0
25017350201,0,0,0,0,0,2699,261,0.096702482,110873,0,0,0,0
25009212101,0,0,0,0,0,5047,695,0.137705568,172826,0,0,0,0
25021404301,0,0,0,0,0,5813,1155,0.198692586,250001,0,0,0,0
25023501201,0,0,0,0,0,3881,590,0.152022675,203125,0,0,0,0
25017361200,0,0,0,0,0,6259,909,0.145230868,159287,0,0,0,0
25025071101,7518.969441,13045411.98,230,0.055947458,3173.294084,4111,777,0.189005108,81073,1252055581,720814.9574,56122.97,13.65190221
25017342501,0,0,0,0,0,4740,373,0.078691983,74234,0,0,0,0
25017352600,0,0,0,0,0,2817,297,0.10543131,130375,0,0,0,0
25017357800,0,0,0,0,0,4024,555,0.137922465,185179,0,0,0,0
25017350107,0,0,0,0,0,1355,122,0.0900369,102946,0,0,0,0
25017353101,0,0,0,0,0,3641,166,0.04559187,112963,0,0,0,0
25017321100,0,0,0,0,0,7218,1009,0.139789415,80203,0,0,0,0
25023505201,0,0,0,0,0,2563,485,0.189231369,96250,0,0,0,0
25021442204,0,0,0,0,0,4385,655,0.149372862,84583,0,0,0,0
25021403502,0,0,0,0,0,4280,748,0.174766355,226181,0,0,0,0
25021419100,0,0,0,0,0,6329,826,0.130510349,111396,0,0,0,0
25017339900,0,0,0,0,0,5327,698,0.131030599,96296,0,0,0,0
25021456200,0,0,0,0,0,4040,575,0.142326733,102500,0,0,0,0
25023501204,0,0,0,0,0,5023,593,0.118056938,76759,0,0,0,0
25025060101,5456.746435,8954520.9,465,0.12659951,2437.931092,3673,759,0.206643071,152697,959026169,584415.7032,449633.39,122.4158426
25021456102,0,0,0,0,0,5144,736,0.143079316,73689,0,0,0,0
25017352300,0,0,0,0,0,4313,256,0.059355437,136471,0,0,0,0
25025070201,323699.3713,108115590,63,0.015789474,27096.6391,3990,218,0.054636591,48651,976079874,2922394.832,20489.12,5.135117794
25021422202,0,0,0,0,0,6961,1100,0.158023273,87889,0,0,0,0
25021412100,0,0,0,0,0,6707,969,0.144475921,203831,0,0,0,0
25017321400,0,0,0,0,0,4239,461,0.108752064,104953,0,0,0,0
25009204102,0,0,0,0,0,5708,802,0.140504555,79397,0,0,0,0
25025130404,6357.143719,6700429.48,497,0.161731207,2180.419616,3073,419,0.136348845,85066,440708924,418129.9089,149291.51,48.5816824
25017368700,0,0,0,0,0,2684,268,0.099850969,71895,0,0,0,0
25025081001,2218.714286,1397790,327,0.057418788,245.4416155,5695,231,0.040561896,37453,685323015,1087814.31,87013.57,15.27894118
25017342101,0,0,0,0,0,5028,470,0.093476531,70380,0,0,0,0
25021420102,0,0,0,0,0,4122,623,0.151140223,88256,0,0,0,0
25017354300,0,0,0,0,0,3488,314,0.090022936,141490,0,0,0,0
25021420202,0,0,0,0,0,7404,808,0.1091302,80000,0,0,0,0
25009208200,0,0,0,0,0,5530,852,0.154068716,72885,0,0,0,0
25021416102,0,0,0,0,0,4005,379,0.09463171,198889,0,0,0,0
25025071201,4981.433456,4338828.54,105,0.029880478,1234.726392,3514,408,0.116107001,76366,834328165,957896.8599,20024804.27,5698.578335
25021456402,0,0,0,0,0,5542,808,0.145795742,133398,0,0,0,0
25021422502,0,0,0,0,0,5590,828,0.148121646,80739,0,0,0,0
25017320102,0,0,0,0,0,5417,793,0.146390991,202404,0,0,0,0
25017364101,0,0,0,0,0,5631,1052,0.186822944,116544,0,0,0,0
25017322300,0,0,0,0,0,6281,928,0.147747174,64272,0,0,0,0
25021410400,0,0,0,0,0,6858,838,0.122193059,88325,0,0,0,0
