ct20_id,avg_permit_val,total permit valuation,total_num_permits,num_permit_norm,norm_perm_val,pop,num_sales_transactions,norm_num_transactions,mhi,total sales value,avg_sales_value,total_price_diff,price_diff_norm
25025101002,17577.49207,11899962.13,682,0.119397759,2083.326703,5712,246,0.043067227,50671,297692597,439074.6268,18981.52,3.323095238
25025010404,847.7615751,801982.45,139,0.024186532,139.5480164,5747,293,0.050983122,24821,712766500,753452.9598,19465.16,3.387012354
25021413300,0,0,0,0,0,5083,518,0.101908322,125528,0,0,0,0
25025130200,8631.422962,12239357.76,1203,0.255522515,2599.693662,4708,616,0.130841121,122266,809445182,570433.5321,110120.36,23.39005098
25017350500,0,0,0,0,0,1743,127,0.07286288,121757,0,0,0,0
25017341200,0,0,0,0,0,6988,512,0.07326846,77023,0,0,0,0
25009201100,0,0,0,0,0,3334,508,0.152369526,99456,0,0,0,0
25021403400,0,0,0,0,0,6961,962,0.138198535,164479,0,0,0,0
25025060200,7365.734602,6577601,339,0.145618557,2825.429983,2328,437,0.187714777,138804,528182395,591469.6473,493076.94,211.8028093
25021413402,0,0,0,0,0,4901,476,0.097123036,110000,0,0,0,0
25017382400,0,0,0,0,0,5340,740,0.138576779,97798,0,0,0,0
25025010300,74.23580786,17000,58,0.011183957,3.278056305,5186,55,0.010605476,56953,153279540,669342.9694,4376.09,0.843827613
25017353900,0,0,0,0,0,6139,99,0.016126405,59667,0,0,0,0
25025000703,145.3586498,34450,110,0.045045045,14.10728911,2442,73,0.02989353,44674,185183538,781365.1392,3905.52,1.599312039
25025170503,0,0,0,0,0,1698,386,0.227326266,90159,0,0,0,0
25025100603,1719.17289,1588515.75,329,0.151473297,731.3608425,2172,394,0.181399632,123169,497591779,537937.0584,37255.36,17.15255985
25023506203,0,0,0,0,0,5256,967,0.183980213,135058,0,0,0,0
25021413201,0,0,0,0,0,4834,751,0.155357882,67286,0,0,0,0
25017370202,0,0,0,0,0,4222,537,0.127190905,98090,0,0,0,0
25023505102,0,0,0,0,0,5317,822,0.154598458,162639,0,0,0,0
25017373300,0,0,0,0,0,3100,435,0.140322581,136307,0,0,0,0
25021416101,0,0,0,0,0,6274,935,0.149027734,158550,0,0,0,0
25017352101,0,0,0,0,0,4271,781,0.182861157,81989,0,0,0,0
25025092000,11534.83659,10923490.25,656,0.126640927,2108.781902,5180,303,0.058494208,61786,410164668,432663.1519,13366644.14,2580.433232
25021413202,0,0,0,0,0,2093,221,0.105590062,119659,0,0,0,0
25021410100,0,0,0,0,0,6813,961,0.141053868,97426,0,0,0,0
25021417602,0,0,0,0,0,5402,588,0.108848575,89617,0,0,0,0
25021417601,0,0,0,0,0,5249,599,0.114116975,90583,0,0,0,0
25017341904,0,0,0,0,0,3237,301,0.092987334,46829,0,0,0,0
25009206000,0,0,0,0,0,3704,256,0.069114471,51466,0,0,0,0
25017373901,0,0,0,0,0,3128,518,0.165601023,172321,0,0,0,0
25025070501,14490.37445,20706745.09,284,0.127755286,9314.775119,2223,597,0.268556005,180409,1384186630,968640.049,33103.39,14.89131354
25025091300,31262.53523,16256518.32,278,0.105864433,6190.601036,2626,193,0.073495811,35078,697193710,1340757.135,107112030.1,40789.04421
25017320105,0,0,0,0,0,2573,522,0.20287602,190139,0,0,0,0
25017330202,0,0,0,0,0,4248,632,0.148775895,95583,0,0,0,0
25017340000,0,0,0,0,0,2590,274,0.105791506,110525,0,0,0,0
25017341901,0,0,0,0,0,1515,190,0.125412541,92431,0,0,0,0
25023506205,0,0,0,0,0,1858,343,0.184607104,133110,0,0,0,0
25025120500,2765.830656,1938847.29,262,0.108130417,800.1846017,2423,295,0.121749897,127500,370317335,528270.0927,113038.43,46.65226166
25025010403,1429.338608,893336.63,79,0.024850582,281.0118371,3179,230,0.072349796,35853,607764451,970869.73,111778.81,35.1616263
25017369100,0,0,0,0,0,5059,799,0.157936351,121830,0,0,0,0
25009221901,0,0,0,0,0,3490,606,0.173638968,105625,0,0,0,0
25025092200,6213.74478,4939927.1,557,0.154636313,1371.440061,3602,259,0.071904498,85132,338621454,425938.9358,180488.52,50.1078623
25017382300,0,0,0,0,0,5917,1025,0.173229677,202188,0,0,0,0
25021443105,0,0,0,0,0,2080,557,0.267788462,90350,0,0,0,0
25017337102,0,0,0,0,0,5414,876,0.161802734,117153,0,0,0,0
25025091500,3772.973097,4312508.25,494,0.107672188,939.953847,4588,421,0.091761116,56203,462684088,404797.9773,169433303.1,36929.66502
25017350800,0,0,0,0,0,2076,308,0.148362235,153958,0,0,0,0
25025091900,3775.887448,2722414.85,500,0.116877045,636.3756078,4278,269,0.06287985,56750,285997960,396668.4605,229979.62,53.75867695
25025140400,1874.792495,3569604.91,1484,0.188828095,454.2059944,7859,700,0.089069856,67260,537100141,281794.4077,99247356.83,12628.49686
25009205800,0,0,0,0,0,3725,465,0.124832215,55559,0,0,0,0
25017338300,0,0,0,0,0,3469,488,0.140674546,203015,0,0,0,0
25023507103,0,0,0,0,0,4534,897,0.197838553,161136,0,0,0,0
25027741101,0,0,0,0,0,4646,853,0.183598795,164625,0,0,0,0
25017336100,0,0,0,0,0,5758,927,0.1609934,100854,0,0,0,0
25021442101,0,0,0,0,0,5797,877,0.151285147,126504,0,0,0,0
25025000503,802.9288426,790884.91,62,0.025641026,327.0822622,2418,342,0.141439206,85417,355908038,361327.9574,17475.23,7.227142266
25017373200,0,0,0,0,0,4789,506,0.105658801,98472,0,0,0,0
25017357300,0,0,0,0,0,3117,354,0.113570741,145136,0,0,0,0
25025180101,0,0,0,0,0,5804,768,0.132322536,78778,0,0,0,0
25017336201,0,0,0,0,0,3062,456,0.148922273,175210,0,0,0,0
25017383102,0,0,0,0,0,5012,372,0.074221868,44250,0,0,0,0
25017385203,0,0,0,0,0,4797,1245,0.259537211,108177,0,0,0,0
25009204701,0,0,0,0,0,6185,1035,0.16734034,73265,0,0,0,0
25017340100,0,0,0,0,0,6698,1003,0.149746193,108351,0,0,0,0
25025000806,153.0833333,3674,39,0.019776876,1.863083164,1972,10,0.005070994,69387,312763939,13031830.79,364.35,0.184761663
25009208101,0,0,0,0,0,5402,817,0.151240281,84668,0,0,0,0
25017370201,0,0,0,0,0,3798,492,0.129541864,124531,0,0,0,0
25021423102,0,0,0,0,0,4532,838,0.184907326,163527,0,0,0,0
25025000202,3970.326068,2211471.62,478,0.115236258,533.1416635,4148,243,0.058582449,84938,369684646,663706.7253,13310.21,3.20882594
25017339300,0,0,0,0,0,2996,362,0.12082777,74839,0,0,0,0
25021403300,0,0,0,0,0,4431,794,0.179192056,250001,0,0,0,0
25025091800,2744.575679,2121557,457,0.122915546,570.6178053,3718,246,0.066164605,39674,284291260,367776.533,38342007.17,10312.53555
25025101102,7242.311614,6373234.22,539,0.11309274,1337.229169,4766,324,0.067981536,48393,394628629,448441.6239,71634103.67,15030.23577
25021441204,0,0,0,0,0,5045,706,0.139940535,149929,0,0,0,0
25017373600,0,0,0,0,0,6132,689,0.112361383,241500,0,0,0,0
25009206500,0,0,0,0,0,3747,396,0.105684548,44750,0,0,0,0
25021400201,0,0,0,0,0,3047,403,0.132261241,97642,0,0,0,0
25025051000,2950.627174,2171661.6,512,0.11860088,503.0487839,4317,319,0.073893908,65875,580479274,787624.5237,123589.01,28.628448
25017356703,0,0,0,0,0,3211,461,0.143568982,116136,0,0,0,0
25017357500,0,0,0,0,0,2255,266,0.117960089,121442,0,0,0,0
25021420301,0,0,0,0,0,7295,1072,0.146949966,95672,0,0,0,0
25025100200,5676.527515,3905450.93,388,0.132922234,1337.941394,2919,222,0.076053443,58958,225561916,327851.6221,3355625,1149.580336
25023507101,0,0,0,0,0,5589,865,0.154768295,143173,0,0,0,0
25009205700,0,0,0,0,0,5072,756,0.149053628,80280,0,0,0,0
25021419200,0,0,0,0,0,5177,638,0.123237396,134821,0,0,0,0
25025030302,55388.7474,22986330.17,164,0.088937093,12465.47189,1844,149,0.080802603,119659,5620213485,13542683.1,50263033.83,27257.61054
25009205300,0,0,0,0,0,4807,839,0.174537133,116161,0,0,0,0
25021417502,0,0,0,0,0,4716,489,0.103689567,76250,0,0,0,0
25017353600,0,0,0,0,0,5146,290,0.05635445,120417,0,0,0,0
25025130300,26231.59518,37930886.63,1184,0.263345196,8436.585105,4496,597,0.132784698,135966,775422141,535882.613,32975.46,7.334399466
25009203100,0,0,0,0,0,7232,1056,0.146017699,205938,0,0,0,0
25017385201,0,0,0,0,0,2837,375,0.132181882,93750,0,0,0,0
25025040100,7359.470767,12378629.83,329,0.13940678,5245.182131,2360,633,0.268220339,165926,1169113276,694660.2947,42655.18,18.07422881
25009211202,0,0,0,0,0,3830,724,0.189033943,87429,0,0,0,0
25021419602,0,0,0,0,0,5913,944,0.159648233,137228,0,0,0,0
25017387100,0,0,0,0,0,4379,758,0.173098881,136404,0,0,0,0
25023508101,0,0,0,0,0,7078,1256,0.177451257,149224,0,0,0,0
25023508102,0,0,0,0,0,4978,896,0.179991965,108750,0,0,0,0
25017366202,0,0,0,0,0,5241,956,0.182407937,211875,0,0,0,0
25025010104,13209.522,22641120.71,186,0.036737112,4471.878473,5063,626,0.123642109,59063,1962204073,1144142.317,130166.6,25.70938179
25021408103,0,0,0,0,0,3034,364,0.119973632,188750,0,0,0,0
25017370104,0,0,0,0,0,3734,509,0.136314944,109441,0,0,0,0
25021419300,0,0,0,0,0,4000,439,0.10975,95288,0,0,0,0
25017330201,0,0,0,0,0,2570,678,0.26381323,136444,0,0,0,0
25017341102,0,0,0,0,0,5180,373,0.072007722,76179,0,0,0,0
25017368200,0,0,0,0,0,4198,583,0.138875655,127984,0,0,0,0
25021401201,0,0,0,0,0,5191,488,0.094008861,215391,0,0,0,0
25017341101,0,0,0,0,0,3850,519,0.134805195,124815,0,0,0,0
25017374300,0,0,0,0,0,3772,548,0.145281018,250001,0,0,0,0
25023506206,0,0,0,0,0,2886,681,0.235966736,63564,0,0,0,0
25017334200,0,0,0,0,0,4070,626,0.153808354,99207,0,0,0,0
25009205500,0,0,0,0,0,5500,636,0.115636364,62965,0,0,0,0
25021417702,0,0,0,0,0,2826,406,0.143665959,100792,0,0,0,0
25025070700,9171.024419,10189008.13,201,0.079540958,4032.057036,2527,420,0.166204986,128313,1487534245,1338914.712,24099.7,9.536881678
25009205900,0,0,0,0,0,4798,502,0.104626928,67197,0,0,0,0
25027744102,0,0,0,0,0,5552,792,0.142651297,103073,0,0,0,0
25017333200,0,0,0,0,0,5228,640,0.122417751,87261,0,0,0,0
25009210100,0,0,0,0,0,6880,782,0.113662791,126917,0,0,0,0
25021417501,0,0,0,0,0,5291,554,0.104706105,78125,0,0,0,0
25017336404,0,0,0,0,0,2578,347,0.134600465,91689,0,0,0,0
25023501203,0,0,0,0,0,2679,351,0.131019037,189554,0,0,0,0
25017360300,0,0,0,0,0,7014,816,0.116338751,145833,0,0,0,0
25017353200,0,0,0,0,0,5242,330,0.062953071,114565,0,0,0,0
25021411301,0,0,0,0,0,6072,865,0.142457181,171875,0,0,0,0
25017342202,0,0,0,0,0,4208,404,0.096007605,65200,0,0,0,0
25009208402,0,0,0,0,0,3514,417,0.118668184,109074,0,0,0,0
25017342600,0,0,0,0,0,4969,331,0.066613001,63802,0,0,0,0
25025170200,0,0,0,0,0,5305,446,0.084071631,46192,0,0,0,0
25027744400,0,0,0,0,0,4267,581,0.136161237,67313,0,0,0,0
25025070502,16377.62879,20242749.19,244,0.071912762,5966.03277,3393,513,0.151193634,21951,1165232232,942744.5243,32754.39,9.65351901
25017387202,0,0,0,0,0,4386,664,0.151390789,160972,0,0,0,0
25025070902,6068.17986,7809747.48,208,0.090434783,3395.542383,2300,536,0.233043478,115089,1023700665,794798.653,115695.69,50.30247391
25025070802,6265.472355,8777926.77,292,0.108752328,3269.246469,2685,565,0.210428305,81250,1246298038,888942.9658,2376054269,884936.4131
25025000701,1067.804123,1077414.36,179,0.039628072,238.5243215,4517,319,0.070622094,72382,464389173,460246.9504,21449.52,4.748620766
25017363105,0,0,0,0,0,3781,592,0.156572335,83977,0,0,0,0
25025080801,77102.29412,2621478,59,0.013778608,612.2087809,4282,13,0.003035965,28295,66816700,1965197.059,6293.96,1.469864549
25017363202,0,0,0,0,0,3717,535,0.14393328,155833,0,0,0,0
25009210302,0,0,0,0,0,4918,468,0.095160634,101105,0,0,0,0
25025110502,2775.692609,3616727.47,770,0.1925,904.1818675,4000,515,0.12875,106717,571142417,438328.7928,227881.02,56.970255
25025110301,2821.733404,2404116.86,540,0.216,961.646744,2500,316,0.1264,90833,365123839,428549.1068,71714.61,28.685844
25017384004,0,0,0,0,0,1459,212,0.145305003,115417,0,0,0,0
25025120105,7388.532991,8496812.94,594,0.238362761,3409.636011,2492,447,0.179373997,163884,738497264,641056.6528,117597.43,47.18997994
25025010204,5728.115966,3408229,158,0.045890212,989.9009585,3443,207,0.060121987,47750,1995479680,3353747.361,12465.86,3.620638978
25017367100,0,0,0,0,0,4861,706,0.145237605,234205,0,0,0,0
25025081800,4762.087577,3557279.42,441,0.123633305,997.2748584,3567,285,0.079899075,33646,258516789,346073.3454,63951.41,17.9286263
25017337101,0,0,0,0,0,3220,406,0.126086957,116806,0,0,0,0
25009205600,0,0,0,0,0,4422,461,0.10425147,51045,0,0,0,0
25017332201,0,0,0,0,0,2111,255,0.120795831,88670,0,0,0,0
25025120700,3054.904223,2242299.7,195,0.091164095,1048.293455,2139,261,0.122019635,123700,481667971,656223.3937,19865.01,9.287054698
25017333501,0,0,0,0,0,5093,678,0.133123896,118917,0,0,0,0
25009208301,0,0,0,0,0,2678,301,0.112397311,67399,0,0,0,0
25017350105,0,0,0,0,0,1181,81,0.068585944,113750,0,0,0,0
25017336202,0,0,0,0,0,3416,542,0.158665105,188438,0,0,0,0
25017365100,0,0,0,0,0,7918,1271,0.160520333,219785,0,0,0,0
25021456401,0,0,0,0,0,2886,426,0.147609148,111042,0,0,0,0
25009207200,0,0,0,0,0,3003,205,0.068265068,33714,0,0,0,0
25021417902,0,0,0,0,0,3786,493,0.130216587,88529,0,0,0,0
25025000505,122.1914008,88100,81,0.036885246,40.11839709,2196,258,0.117486339,53365,309437235,429177.8571,20983.01,9.555104736
25021401000,0,0,0,0,0,3534,474,0.134125637,124875,0,0,0,0
25009223100,0,0,0,0,0,4149,770,0.185586888,99053,0,0,0,0
25017323101,0,0,0,0,0,3819,529,0.138517937,140865,0,0,0,0
25021406102,0,0,0,0,0,6718,1087,0.161804108,211086,0,0,0,0
25025060601,635.5280685,667940,201,0.100199402,332.9710867,2006,457,0.22781655,163646,599473107,570383.5461,65803.39,32.80328514
25021410300,0,0,0,0,0,4947,621,0.125530625,104750,0,0,0,0
25027744201,0,0,0,0,0,2824,381,0.134915014,95291,0,0,0,0
25017320107,0,0,0,0,0,4376,266,0.060786106,161834,0,0,0,0
25021411101,0,0,0,0,0,4665,400,0.085744909,145868,0,0,0,0
25027744202,0,0,0,0,0,5339,831,0.155647125,81588,0,0,0,0
25025020301,2339.62766,1319550,37,0.017082179,609.2105263,2166,192,0.088642659,112045,349738977,620104.5691,40011881.35,18472.70607
25017354500,0,0,0,0,0,1937,221,0.11409396,157938,0,0,0,0
25009215102,0,0,0,0,0,2939,491,0.167063627,108833,0,0,0,0
25025180500,0,0,0,0,0,4089,689,0.168500856,94041,0,0,0,0
25021441203,0,0,0,0,0,4112,578,0.140564202,119167,0,0,0,0
25021417802,0,0,0,0,0,3217,191,0.059372086,34318,0,0,0,0
25017337202,0,0,0,0,0,5110,733,0.143444227,106722,0,0,0,0
25017383402,0,0,0,0,0,3799,580,0.152671756,65921,0,0,0,0
25017385101,0,0,0,0,0,2869,272,0.094806553,159018,0,0,0,0
25025170102,0,0,0,0,0,5015,508,0.101296112,85519,0,0,0,0
25021402200,0,0,0,0,0,2217,394,0.177717636,113942,0,0,0,0
25025120600,1130.410023,998152.05,379,0.147700701,388.9914458,2566,371,0.144583009,130000,449923613,508963.3631,22947.19,8.942786438
25009210600,0,0,0,0,0,4424,582,0.131555154,73616,0,0,0,0
25009211300,0,0,0,0,0,6916,995,0.143869289,130556,0,0,0,0
25025081302,12064.8694,3233385,120,0.038961039,1049.800325,3080,94,0.030519481,25308,165551644,617730.0149,25518973.26,8285.380929
25025000601,3277.88628,2766536.02,437,0.116285258,736.1724375,3758,323,0.085949973,114479,517652575,613332.4348,710016981.9,188934.8009
25021418101,0,0,0,0,0,5121,654,0.127709432,99183,0,0,0,0
25025000502,203.7339401,245091.93,106,0.015173204,35.08329946,6986,422,0.060406527,76458,606742496,504357.852,61021887.04,8734.882199
25017370302,0,0,0,0,0,1572,168,0.106870229,90238,0,0,0,0
25025091400,5298.898815,2236135.3,307,0.106375606,774.8216563,2886,123,0.042619543,45990,284261171,673604.6706,61127322.86,21180.63855
25017354400,0,0,0,0,0,1730,230,0.132947977,148828,0,0,0,0
25017341302,0,0,0,0,0,2273,169,0.074351078,73976,0,0,0,0
25017342502,0,0,0,0,0,3080,225,0.073051948,68482,0,0,0,0
25017385102,0,0,0,0,0,4972,668,0.134352373,120549,0,0,0,0
25017342102,0,0,0,0,0,4718,359,0.076091564,73000,0,0,0,0
25021420201,0,0,0,0,0,3576,464,0.129753915,63818,0,0,0,0
25023506202,0,0,0,0,0,2570,385,0.149805447,116369,0,0,0,0
25025981700,0,0,3,0.75,0,4,35,8.75,-666666666,679921209,8499015.113,8059.15,2014.7875
25021416200,0,0,0,0,0,6913,875,0.126573123,119514,0,0,0,0
25027744104,0,0,0,0,0,5167,621,0.120185794,111220,0,0,0,0
25025120400,4714.813358,11584296.42,863,0.143689644,1928.787283,6006,1008,0.167832168,122569,1339152919,545035.7831,64450.46,10.73101232
25009205400,0,0,0,0,0,4874,817,0.167624128,109505,0,0,0,0
25027744103,0,0,0,0,0,2780,639,0.229856115,112524,0,0,0,0
25025020305,0,0,15,0.004128819,0,3633,316,0.086980457,126576,818621998,930252.2705,145921.14,40.16546656
25025081101,11531.27877,3828384.55,56,0.037735849,2579.773956,1484,116,0.078167116,71875,146710229,440571.2583,65366157.58,44047.276
25021443104,0,0,0,0,0,4763,734,0.154104556,114659,0,0,0,0
25017339804,0,0,0,0,0,2260,198,0.087610619,101413,0,0,0,0
25025010103,0,0,126,0.026825633,0,4697,1,0.000212902,34804,7572000,2524000,0,0
25025000201,2067.38864,1383083,522,0.132051606,349.8818619,3953,264,0.06678472,112244,357266400,534030.4933,139105.73,35.18991399
25021414100,0,0,0,0,0,5862,923,0.157454794,144808,0,0,0,0
25017352400,0,0,0,0,0,1879,79,0.04204364,68350,0,0,0,0
25009206300,0,0,0,0,0,4214,566,0.134314191,73836,0,0,0,0
25021417202,0,0,0,0,0,4059,380,0.093619118,85023,0,0,0,0
25017323102,0,0,0,0,0,3355,570,0.169895678,157434,0,0,0,0
25023508200,0,0,0,0,0,6305,807,0.127993656,115385,0,0,0,0
25025170301,0,0,0,0,0,7045,795,0.11284599,90165,0,0,0,0
25025010405,9696.42228,3742819,84,0.012257406,546.1577411,6853,185,0.026995476,18125,581215494,1505739.622,12640.53,1.844525026
25021414200,0,0,0,0,0,7549,1032,0.136706849,182734,0,0,0,0
25025070901,24478.93922,5972861.17,79,0.067811159,5126.919459,1165,112,0.096137339,30357,330900216,1350613.127,10429.5,8.952360515
25017357400,0,0,0,0,0,2372,230,0.096964587,203828,0,0,0,0
25009206100,0,0,0,0,0,4199,310,0.073827102,38729,0,0,0,0
25017336403,0,0,0,0,0,3254,175,0.053779963,117153,0,0,0,0
25025020302,2463.375219,2133282.94,138,0.106728538,1649.870797,1293,334,0.258313998,126250,1113656284,1285977.233,125596.06,97.13539056
25017363201,0,0,0,0,0,3317,496,0.14953271,188000,0,0,0,0
25017385204,0,0,0,0,0,3357,522,0.155495979,139554,0,0,0,0
25017350702,0,0,0,0,0,3315,209,0.063046757,24194,0,0,0,0
25017339803,0,0,0,0,0,3383,316,0.093408218,95077,0,0,0,0
25025981502,0,0,0,0,0,7,13,1.857142857,-666666666,1400000,1400000,0,0
25021419500,0,0,0,0,0,3481,466,0.133869578,143065,0,0,0,0
25021408104,0,0,0,0,0,5149,695,0.134977666,162681,0,0,0,0
25025981202,0,0,30,5,0,6,158,26.33333333,-666666666,451550939,1736734.381,6001.65,1000.275
25025170504,0,0,0,0,0,3157,320,0.101362053,101397,0,0,0,0
25009207100,0,0,0,0,0,3807,345,0.090622537,73929,0,0,0,0
25025081200,7791.523529,2649118,193,0.055048488,755.5955505,3506,142,0.040501997,25580,179787293,527235.4633,69670.34,19.87174558
25025981800,37.03703704,5000,6,0.260869565,217.3913043,23,56,2.434782609,-666666666,75052388,555943.6148,3003.81,130.6004348
25009202103,0,0,0,0,0,1735,256,0.147550432,114028,0,0,0,0
25025110104,3272.705063,1034174.8,211,0.09692237,475.0458429,2177,116,0.053284336,47612,160862507,509058.5665,7658.91,3.518102894
25025061101,190.4761905,4000,17,0.006273063,1.47601476,2710,8,0.00295203,12300,11138153,530388.2381,654.12,0.241372694
25025060602,0,0,18,0.054380665,0,331,48,0.145015106,104861,1165531556,12950350.62,2785.65,8.415861027
25025070801,6301.103324,2236891.68,49,0.046401515,2118.268636,1056,145,0.137310606,-666666666,311086156,876299.031,210008875.4,198872.0411
25025120103,2701.150305,1596379.83,334,0.203410475,972.2167052,1642,238,0.144945189,196563,445009903,752977.8393,10620.86,6.468246041
25017341903,0,0,0,0,0,6888,366,0.053135889,106289,0,0,0,0
25025980700,942.2646341,77265.7,4,0.571428571,11037.95714,7,31,4.428571429,-666666666,20619792,251460.878,1944.07,277.7242857
25025040200,16478.83173,8651386.66,164,0.102885822,5427.469674,1594,195,0.122333752,138036,376078409,712269.714,14406.5,9.037954831
25021418003,0,0,0,0,0,2448,214,0.087418301,113356,0,0,0,0
25017369000,0,0,0,0,0,3300,62,0.018787879,-666666666,0,0,0,0
25017354601,0,0,0,0,0,1646,253,0.153705954,107206,0,0,0,0
25025130406,2551.388794,2115101.31,354,0.062777088,375.0844671,5639,361,0.064018443,44115,433036737,522360.3583,156502.86,27.7536549
25025000807,0,0,14,0.006134969,0,2282,3,0.001314636,-666666666,30636200,2356630.769,163.37,0.07159071
,0,,0,0,,,,,-666666666,0,0,0,0
25021419601,0,0,0,0,0,1600,242,0.15125,165532,0,0,0,0
25025140106,752.1659091,66190.6,66,0.03030303,30.39054178,2178,34,0.015610652,33235,39268686,446235.0682,2177.59,0.999811754
25025060603,0,0,23,0.015312916,0,1502,12,0.007989348,194643,183207377,1908410.177,-29.62,-0.019720373
25025980300,4392.255556,395303,4,0.03539823,3498.256637,113,46,0.407079646,-666666666,44314874,492387.4889,1941.35,17.1800885
25025110106,4061.748184,1811539.69,229,0.168879056,1335.943724,1356,171,0.126106195,93221,201902444,451683.3199,13457.14,9.924144543
25025981100,8.454545455,279,19,0.195876289,2.87628866,97,20,0.206185567,-666666666,17798292,539342.1818,290.26,2.992371134
25025010408,2189.45208,873591.38,36,0.025034771,607.5044367,1438,121,0.084144645,67832,158936372,398336.7719,12031.03,8.366502086
25021422201,0,0,0,0,0,2277,42,0.018445323,117750,0,0,0,0
,0,,0,0,,,,,,0,0,0,0
25025981000,1936.25,61960,4,0.363636364,5632.727273,11,8,0.727272727,-666666666,21323400,666356.25,774.98,70.45272727
25017353102,0,0,0,0,0,6238,4,0.000641231,63438,0,0,0,0
25017350106,0,0,0,0,0,1660,6,0.003614458,115029,0,0,0,0
25025070103,2053.846154,26700,10,0.013315579,35.55259654,751,11,0.014647137,62750,17998000,1384461.538,100.82,0.13424767